ADD_EXECUTABLE(RouteManifest RouteManifest.cpp)
TARGET_LINK_LIBRARIES(RouteManifest route4me)

ADD_EXECUTABLE(GetRoute GetRoute.cpp)
TARGET_LINK_LIBRARIES(GetRoute route4me)

ADD_EXECUTABLE(Activities Activities.cpp)
TARGET_LINK_LIBRARIES(Activities route4me)

ADD_EXECUTABLE(RouteStatus RouteStatus.cpp)
TARGET_LINK_LIBRARIES(RouteStatus route4me)

ADD_EXECUTABLE(DeleteRoute DeleteRoute.cpp)
TARGET_LINK_LIBRARIES(DeleteRoute route4me)

ADD_EXECUTABLE(SetGPSPosition SetGPSPosition.cpp)
TARGET_LINK_LIBRARIES(SetGPSPosition route4me)

ADD_EXECUTABLE(TrackDeviceLastLocationHistory TrackDeviceLastLocationHistory.cpp)
TARGET_LINK_LIBRARIES(TrackDeviceLastLocationHistory route4me)

ADD_EXECUTABLE(SingleDriverRoundTrip SingleDriverRoundTrip.cpp)
TARGET_LINK_LIBRARIES(SingleDriverRoundTrip route4me)

ADD_EXECUTABLE(SingleDriverRoute10Stops SingleDriverRoute10Stops.cpp)
TARGET_LINK_LIBRARIES(SingleDriverRoute10Stops route4me)

ADD_EXECUTABLE(MultipleDepotMultipleDriver MultipleDepotMultipleDriver.cpp)
TARGET_LINK_LIBRARIES(MultipleDepotMultipleDriver route4me)

ADD_EXECUTABLE(MultipleDepotMultipleDriverTimeWindows MultipleDepotMultipleDriverTimeWindows.cpp)
TARGET_LINK_LIBRARIES(MultipleDepotMultipleDriverTimeWindows route4me)

ADD_EXECUTABLE(ReOptimization ReOptimization.cpp)
TARGET_LINK_LIBRARIES(ReOptimization route4me)

ADD_EXECUTABLE(OptimizeAndReoptimize OptimizeAndReoptimize.cpp)
TARGET_LINK_LIBRARIES(OptimizeAndReoptimize route4me)
